rollno,name,year,semester,matrices and calculus,engineering chemistry,programming for problem solving,basic electrical engineering,computer aided engineering graphics,elements of computer science & engineering,engineering chemistry laboratory,programming for problem solving laboratory,basic electrical engineering laboratory,semester_gpa,calculated_cgpa,ordinary differential equations and vector calculus,applied physics,engineering workshop,english for skill enhancement,electronic devices and circuits,python programming laboratory,applied physics laboratory,english language and communication skills laboratory,it workshop,environmental science,digital electronics,data structures,computer oriented statistical methods,computer organization and architecture,object oriented programming through java,data structures lab,object oriented programming through java lab,data visualization- r programming/ power bi,gender sensitization lab,discrete mathematics,business economics & financial analysis,operating systems,database management systems,software engineering,operating systems lab,database management systems lab,real-time research project/ societal related project,node js/ react js/ django,constitution of india,design and analysis of algorithms,computer networks,devops,professional elective-i,professional elective -ii,computer networks lab,devops lab,advanced english communication skills lab,ui design- flutter,intellectual property rights,machine learning,formal languages and automata theory,artificial intelligence,professional elective – iii,open elective-i,machine learning lab,artificial intelligence laboratory,professional elective-iii lab,industrial oriented mini project/ internship/ skill development course (big data-spark),cryptography and network security,compiler design,professional elective -iv,professional elective -v,open elective - ii,cryptography and network security lab,compiler design lab,project stage - i,organizational behavior,professional elective – vi,open elective – iii,project stage – ii including seminar,status
HT1004,Karthik,3,2,,,,,,,,,,7.1,8.68,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,64.0,63.0,71.0,61.0,63.0,69.0,58.0,60.0,,,,,,,,,,,,,Present
HT1005,Pooja,3,2,,,,,,,,,,9.9,9.11,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,91.0,96.0,96.0,94.0,86.0,89.0,96.0,91.0,,,,,,,,,,,,,Present
HT1006,Rahul,3,2,,,,,,,,,,7.8,8.66,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,66.0,79.0,74.0,74.0,69.0,75.0,78.0,76.0,,,,,,,,,,,,,Present
HT1007,Neha,3,2,,,,,,,,,,7.05,8.55,,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,68.0,65.0,67.0,67.0,55.0,65.0,66.0,70.0,,,,,,,,,,,,,Present
HT1008,Arjun,3,2,,,,,,,,,,7.65,8.34,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,63.0,81.0,67.0,64.0,76.0,70.0,65.0,74.0,,,,,,,,,,,,,Present
HT1009,Divya,3,2,,,,,,,,,,7.1,8.97,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,71.0,61.0,60.0,69.0,68.0,70.0,70.0,67.0,,,,,,,,,,,,,Present
HT1010,Suresh,3,2,,,,,,,,,,7.05,8.68,,,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,69.0,69.0,65.0,66.0,55.0,57.0,66.0,61.0,,,,,,,,,,,,,Present
HT1011,Priya,3,2,,,,,,,,,,8.4,8.1,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,74.0,71.0,73.0,87.0,82.0,75.0,82.0,75.0,,,,,,,,,,,,,Present
HT1012,Manoj,3,2,,,,,,,,,,8.3,8.83,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,81.0,77.0,79.0,69.0,74.0,88.0,76.0,84.0,,,,,,,,,,,,,Present
HT1013,Kavya,3,2,,,,,,,,,,8.35,8.79,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,78.0,71.0,80.0,82.0,90.0,76.0,83.0,62.0,,,,,,,,,,,,,Present
HT1014,Nikhil,3,2,,,,,,,,,,9.3,8.28,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,94.0,88.0,84.0,88.0,81.0,89.0,86.0,88.0,,,,,,,,,,,,,Present
HT1015,Meena,3,2,,,,,,,,,,8.9,8.18,,,,,,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,83.0,84.0,91.0,75.0,89.0,82.0,82.0,73.0,,,,,,,,,,,,,Present
HT1016,Varun,3,2,,,,,,,,,,9.65,8.83,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,90.0,93.0,91.0,92.0,95.0,89.0,87.0,83.0,,,,,,,,,,,,,Present
HT1017,Shreya,3,2,,,,,,,,,,7.9,8.55,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,67.0,80.0,71.0,68.0,80.0,74.0,73.0,78.0,,,,,,,,,,,,,Present
HT1018,Amit,3,2,,,,,,,,,,6.85,7.75,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,69.0,54.0,60.0,64.0,63.0,67.0,69.0,66.0,,,,,,,,,,,,,Present
HT1019,Ritu,3,2,,,,,,,,,,9.35,8.64,,,,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,92.0,89.0,87.0,93.0,86.0,94.0,84.0,81.0,,,,,,,,,,,,,Present
HT1000,Aarav,4,1,,,,,,,,,,9.4,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,88.0,100.0,91.0,83.0,92.0,97.0,89.0,,,,,Present
HT1001,Ananya,4,1,,,,,,,,,,9.65,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,90.0,96.0,89.0,98.0,95.0,80.0,92.0,,,,,Present
HT1002,Rohan,4,1,,,,,,,,,,9.3,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,83.0,83.0,90.0,83.0,84.0,82.0,80.0,,,,,Present
HT1003,Sneha,4,1,,,,,,,,,,9.35,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,93.0,89.0,84.0,91.0,83.0,93.0,82.0,,,,,Present
HT1004,Karthik,4,1,,,,,,,,,,9.6,8.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,100.0,95.0,84.0,90.0,85.0,86.0,91.0,,,,,Present
HT1005,Pooja,4,1,,,,,,,,,,7.4,8.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,71.0,76.0,67.0,62.0,80.0,63.0,65.0,,,,,Present
HT1006,Rahul,4,1,,,,,,,,,,7.55,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,75.0,62.0,64.0,69.0,76.0,72.0,70.0,,,,,Present
HT1007,Neha,4,1,,,,,,,,,,7.55,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,62.0,60.0,72.0,75.0,84.0,67.0,66.0,,,,,Present
HT1008,Arjun,4,1,,,,,,,,,,9.65,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,85.0,92.0,95.0,92.0,95.0,87.0,93.0,,,,,Present
HT1009,Divya,4,1,,,,,,,,,,9.7,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,94.0,90.0,97.0,87.0,91.0,98.0,93.0,,,,,Present
HT1010,Suresh,4,1,,,,,,,,,,8.9,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,80.0,82.0,90.0,87.0,72.0,74.0,88.0,,,,,Present
HT1011,Priya,4,1,,,,,,,,,,8.5,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,77.0,83.0,77.0,80.0,78.0,82.0,82.0,,,,,Present
HT1012,Manoj,4,1,,,,,,,,,,9.7,8.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,93.0,94.0,81.0,87.0,95.0,96.0,93.0,,,,,Present
HT1013,Kavya,4,1,,,,,,,,,,7.85,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,74.0,66.0,71.0,76.0,75.0,72.0,81.0,,,,,Present
HT1014,Nikhil,4,1,,,,,,,,,,9.7,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,100.0,88.0,91.0,85.0,95.0,92.0,92.0,,,,,Present
HT1015,Meena,4,1,,,,,,,,,,9.2,8.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,86.0,86.0,83.0,86.0,100.0,89.0,91.0,,,,,Present
HT1016,Varun,4,1,,,,,,,,,,9.3,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,96.0,89.0,86.0,87.0,88.0,87.0,88.0,,,,,Present
HT1017,Shreya,4,1,,,,,,,,,,8.15,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,71.0,71.0,74.0,78.0,72.0,76.0,70.0,,,,,Present
HT1018,Amit,4,1,,,,,,,,,,9.15,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,84.0,96.0,81.0,89.0,93.0,79.0,87.0,,,,,Present
HT1019,Ritu,4,1,,,,,,,,,,7.4,8.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,76.0,73.0,64.0,59.0,73.0,72.0,74.0,,,,,Present
HT1000,Aarav,4,2,,,,,,,,,,8.7,8.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,78.0,82.0,86.0,Present
HT1001,Ananya,4,2,,,,,,,,,,7.85,8.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,77.0,70.0,72.0,Present
HT1002,Rohan,4,2,,,,,,,,,,7.15,8.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,75.0,66.0,66.0,Present
HT1003,Sneha,4,2,,,,,,,,,,9.0,8.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,82.0,87.0,89.0,Present
HT1004,Karthik,4,2,,,,,,,,,,9.85,8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,100.0,93.0,90.0,Present
HT1005,Pooja,4,2,,,,,,,,,,9.7,8.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,87.0,93.0,90.0,Present
HT1006,Rahul,4,2,,,,,,,,,,7.85,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,67.0,75.0,73.0,Present
HT1007,Neha,4,2,,,,,,,,,,9.45,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,92.0,96.0,89.0,Present
HT1008,Arjun,4,2,,,,,,,,,,7.3,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,69.0,72.0,67.0,Present
HT1009,Divya,4,2,,,,,,,,,,8.55,9.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,77.0,79.0,80.0,Present
HT1010,Suresh,4,2,,,,,,,,,,8.7,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,71.0,80.0,87.0,Present
HT1011,Priya,4,2,,,,,,,,,,10.0,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,97.0,91.0,98.0,Present
HT1012,Manoj,4,2,,,,,,,,,,8.45,8.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,79.0,91.0,73.0,Present
HT1013,Kavya,4,2,,,,,,,,,,8.3,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,83.0,80.0,76.0,Present
HT1014,Nikhil,4,2,,,,,,,,,,9.0,8.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,86.0,78.0,81.0,Present
HT1015,Meena,4,2,,,,,,,,,,8.85,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,81.0,82.0,80.0,Present
HT1016,Varun,4,2,,,,,,,,,,7.0,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,68.0,65.0,66.0,Present
HT1017,Shreya,4,2,,,,,,,,,,8.45,8.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,84.0,86.0,78.0,Present
HT1018,Amit,4,2,,,,,,,,,,10.0,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,93.0,98.0,90.0,Present
HT1019,Ritu,4,2,,,,,,,,,,10.0,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,92.0,97.0,95.0,Present
HT1000,Aarav,1,1,91.0,84.0,93.0,80.0,89.0,96.0,86.0,89.0,95.0,9.45,9.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1001,Ananya,1,1,82.0,85.0,91.0,96.0,95.0,84.0,88.0,100.0,85.0,9.45,9.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1002,Rohan,1,1,93.0,93.0,88.0,90.0,100.0,94.0,98.0,97.0,93.0,9.85,9.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1003,Sneha,1,1,67.0,66.0,68.0,68.0,66.0,71.0,74.0,66.0,73.0,7.15,7.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1004,Karthik,1,1,79.0,74.0,81.0,64.0,72.0,70.0,74.0,70.0,67.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1005,Pooja,1,1,68.0,65.0,70.0,66.0,73.0,77.0,72.0,68.0,71.0,7.45,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1006,Rahul,1,1,86.0,81.0,86.0,76.0,82.0,84.0,77.0,81.0,80.0,8.85,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1007,Neha,1,1,89.0,81.0,83.0,80.0,92.0,91.0,79.0,80.0,80.0,9.15,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1008,Arjun,1,1,91.0,76.0,87.0,77.0,83.0,86.0,85.0,93.0,87.0,8.95,8.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1009,Divya,1,1,91.0,91.0,90.0,95.0,90.0,89.0,96.0,92.0,100.0,9.95,9.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1010,Suresh,1,1,95.0,95.0,91.0,96.0,94.0,94.0,81.0,93.0,87.0,9.9,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1011,Priya,1,1,83.0,82.0,82.0,93.0,92.0,90.0,91.0,80.0,90.0,9.4,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1012,Manoj,1,1,88.0,95.0,88.0,91.0,82.0,87.0,97.0,82.0,94.0,9.4,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1013,Kavya,1,1,74.0,80.0,78.0,68.0,75.0,73.0,74.0,82.0,77.0,8.15,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1014,Nikhil,1,1,81.0,81.0,86.0,82.0,90.0,89.0,89.0,81.0,86.0,9.15,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1015,Meena,1,1,89.0,90.0,88.0,89.0,89.0,89.0,84.0,83.0,87.0,9.2,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1016,Varun,1,1,84.0,88.0,87.0,76.0,85.0,82.0,84.0,74.0,86.0,8.85,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1017,Shreya,1,1,85.0,87.0,85.0,85.0,80.0,90.0,86.0,100.0,88.0,9.1,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1018,Amit,1,1,65.0,56.0,62.0,67.0,63.0,63.0,60.0,66.0,61.0,6.8,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1019,Ritu,1,1,74.0,57.0,69.0,60.0,56.0,62.0,70.0,69.0,68.0,6.9,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1000,Aarav,1,2,,,,,,,,,,9.85,9.65,91.0,92.0,93.0,93.0,85.0,93.0,91.0,89.0,100.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1001,Ananya,1,2,,,,,,,,,,7.53,8.49,72.0,79.0,67.0,68.0,63.0,66.0,77.0,66.0,70.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1002,Rohan,1,2,,,,,,,,,,8.62,9.24,83.0,84.0,86.0,64.0,76.0,81.0,76.0,80.0,80.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1003,Sneha,1,2,,,,,,,,,,7.08,7.11,65.0,69.0,63.0,67.0,68.0,65.0,71.0,67.0,64.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1004,Karthik,1,2,,,,,,,,,,9.88,8.94,94.0,96.0,90.0,97.0,99.0,98.0,88.0,86.0,97.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1005,Pooja,1,2,,,,,,,,,,9.75,8.6,88.0,98.0,93.0,93.0,100.0,95.0,92.0,85.0,90.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1006,Rahul,1,2,,,,,,,,,,7.55,8.2,71.0,64.0,65.0,66.0,80.0,75.0,67.0,71.0,65.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1007,Neha,1,2,,,,,,,,,,7.65,8.4,76.0,71.0,72.0,61.0,64.0,68.0,75.0,72.0,68.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1008,Arjun,1,2,,,,,,,,,,8.55,8.75,83.0,73.0,87.0,82.0,71.0,79.0,85.0,84.0,74.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1009,Divya,1,2,,,,,,,,,,9.38,9.66,93.0,89.0,95.0,84.0,89.0,83.0,85.0,89.0,99.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1010,Suresh,1,2,,,,,,,,,,7.85,8.88,69.0,76.0,72.0,72.0,75.0,75.0,75.0,84.0,72.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1011,Priya,1,2,,,,,,,,,,8.47,8.94,83.0,88.0,77.0,77.0,72.0,77.0,84.0,78.0,77.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1012,Manoj,1,2,,,,,,,,,,7.75,8.57,60.0,73.0,71.0,76.0,76.0,69.0,74.0,72.0,84.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1013,Kavya,1,2,,,,,,,,,,8.78,8.46,88.0,80.0,84.0,74.0,86.0,82.0,79.0,85.0,73.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1014,Nikhil,1,2,,,,,,,,,,7.1,8.12,67.0,73.0,62.0,56.0,69.0,66.0,69.0,64.0,66.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1015,Meena,1,2,,,,,,,,,,8.68,8.94,82.0,76.0,77.0,82.0,77.0,82.0,80.0,93.0,90.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1016,Varun,1,2,,,,,,,,,,8.78,8.81,83.0,77.0,91.0,88.0,80.0,77.0,85.0,86.0,73.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1017,Shreya,1,2,,,,,,,,,,8.18,8.64,75.0,72.0,81.0,70.0,70.0,81.0,74.0,75.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1018,Amit,1,2,,,,,,,,,,6.85,6.83,59.0,70.0,50.0,66.0,64.0,64.0,56.0,70.0,66.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1019,Ritu,1,2,,,,,,,,,,9.93,8.41,95.0,90.0,90.0,95.0,91.0,93.0,84.0,93.0,90.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1000,Aarav,2,1,,,,,,,,,,7.05,8.78,,,,,,,,,,,68.0,62.0,62.0,68.0,64.0,65.0,66.0,73.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1001,Ananya,2,1,,,,,,,,,,7.55,8.18,,,,,,,,,,,69.0,67.0,72.0,71.0,70.0,65.0,64.0,72.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1002,Rohan,2,1,,,,,,,,,,9.65,9.38,,,,,,,,,,,94.0,100.0,88.0,87.0,96.0,96.0,92.0,97.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1003,Sneha,2,1,,,,,,,,,,9.15,7.79,,,,,,,,,,,84.0,91.0,84.0,84.0,89.0,84.0,85.0,88.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1004,Karthik,2,1,,,,,,,,,,9.35,9.07,,,,,,,,,,,93.0,90.0,89.0,85.0,84.0,88.0,82.0,95.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1005,Pooja,2,1,,,,,,,,,,9.8,9.0,,,,,,,,,,,91.0,93.0,95.0,95.0,88.0,90.0,96.0,83.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1006,Rahul,2,1,,,,,,,,,,9.72,8.71,,,,,,,,,,,98.0,88.0,94.0,92.0,91.0,99.0,89.0,88.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1007,Neha,2,1,,,,,,,,,,8.53,8.44,,,,,,,,,,,80.0,86.0,78.0,75.0,81.0,76.0,84.0,74.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1008,Arjun,2,1,,,,,,,,,,9.15,8.88,,,,,,,,,,,91.0,94.0,82.0,78.0,82.0,85.0,87.0,87.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1009,Divya,2,1,,,,,,,,,,8.55,9.29,,,,,,,,,,,79.0,86.0,84.0,81.0,77.0,76.0,73.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1010,Suresh,2,1,,,,,,,,,,7.85,8.53,,,,,,,,,,,65.0,81.0,76.0,74.0,73.0,69.0,63.0,70.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1011,Priya,2,1,,,,,,,,,,8.45,8.78,,,,,,,,,,,81.0,83.0,76.0,80.0,70.0,79.0,77.0,71.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1012,Manoj,2,1,,,,,,,,,,9.15,8.77,,,,,,,,,,,78.0,86.0,87.0,92.0,94.0,90.0,79.0,83.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1013,Kavya,2,1,,,,,,,,,,9.57,8.83,,,,,,,,,,,87.0,84.0,94.0,92.0,90.0,90.0,88.0,85.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1014,Nikhil,2,1,,,,,,,,,,7.0,7.75,,,,,,,,,,,68.0,67.0,66.0,65.0,69.0,69.0,60.0,68.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
HT1015,Meena,2,1,,,,,,,,,,7.58,8.48,,,,,,,,,,,73.0,71.0,67.0,77.0,66.0,72.0,67.0,70.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present
